cores,cpu_speed
12,6.34
12,6.34
12,6.34
12,6.34
12,6.34
12,6.34
12,6.34
12,6.34
12,6.34
12,6.34
12,6.34
12,6.34
12,6.34
